Datum,Stunde,Fleher Deich Ost stromaufwaerts,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
17.02.2018,00:00:00,1,Leicht bewÃ¶lkt,3,76,34,2,0,5
17.02.2018,01:00:00,1,Leicht bewÃ¶lkt,3,77,41,2,0,6
17.02.2018,02:00:00,0,Leicht bewÃ¶lkt,3,77,47,1,0,6
17.02.2018,03:00:00,0,Leicht bewÃ¶lkt,2,78,53,0,0,7
17.02.2018,04:00:00,1,Leicht bewÃ¶lkt,2,77,59,0,0,7
17.02.2018,05:00:00,1,Leicht bewÃ¶lkt,2,77,65,0,0,8
17.02.2018,06:00:00,2,Leicht bewÃ¶lkt,2,77,72,0,0,8
17.02.2018,07:00:00,2,Leicht bewÃ¶lkt,2,75,74,0,0,8
17.02.2018,08:00:00,4,BewÃ¶lkt,3,74,76,0,0,7
17.02.2018,09:00:00,6,BewÃ¶lkt,3,72,79,1,0,7
17.02.2018,10:00:00,12,BewÃ¶lkt,4,68,80,2,0,6
17.02.2018,11:00:00,15,BewÃ¶lkt,4,65,81,3,0,6
17.02.2018,12:00:00,29,BewÃ¶lkt,5,61,82,4,0,5
17.02.2018,13:00:00,26,BewÃ¶lkt,5,59,77,4,0,5
17.02.2018,14:00:00,32,BewÃ¶lkt,6,57,71,5,0,5
17.02.2018,15:00:00,21,BewÃ¶lkt,6,54,66,5,0,5
17.02.2018,16:00:00,17,BewÃ¶lkt,6,57,51,5,0,6
17.02.2018,17:00:00,12,Leicht bewÃ¶lkt,6,59,37,5,0,6
17.02.2018,18:00:00,6,Leicht bewÃ¶lkt,5,61,23,4,0,6
17.02.2018,19:00:00,6,Leicht bewÃ¶lkt,5,64,16,4,0,6
17.02.2018,20:00:00,2,Leicht bewÃ¶lkt,5,67,9,4,0,6
17.02.2018,21:00:00,0,Leicht bewÃ¶lkt,5,70,2,4,0,6
17.02.2018,22:00:00,0,Leicht bewÃ¶lkt,4,72,1,3,0,6
17.02.2018,23:00:00,0,Sonnig,4,74,1,3,0,6
18.02.2018,00:00:00,3,Sonnig,4,75,0,2,0,6
18.02.2018,01:00:00,0,Sonnig,3,75,0,2,0,7
18.02.2018,02:00:00,0,Sonnig,3,75,0,1,0,8
18.02.2018,03:00:00,0,Sonnig,2,75,0,0,0,8
18.02.2018,04:00:00,0,Sonnig,2,75,0,-1,0,9
18.02.2018,05:00:00,0,Sonnig,1,74,1,-2,0,9
18.02.2018,06:00:00,0,Sonnig,1,74,1,-2,0,10
18.02.2018,07:00:00,1,Sonnig,1,72,4,-2,0,10
18.02.2018,08:00:00,3,Leicht bewÃ¶lkt,1,70,8,-2,0,10
18.02.2018,09:00:00,10,Leicht bewÃ¶lkt,2,67,11,-2,0,11
18.02.2018,10:00:00,14,Leicht bewÃ¶lkt,3,62,10,0,0,11
18.02.2018,11:00:00,31,Leicht bewÃ¶lkt,4,57,9,1,0,11
18.02.2018,12:00:00,53,Leicht bewÃ¶lkt,5,52,9,3,0,10
18.02.2018,13:00:00,40,Leicht bewÃ¶lkt,6,49,24,3,0,10
18.02.2018,14:00:00,51,Leicht bewÃ¶lkt,6,47,40,4,0,10
18.02.2018,15:00:00,48,Leicht bewÃ¶lkt,7,44,55,5,0,9
18.02.2018,16:00:00,33,Leicht bewÃ¶lkt,7,47,65,5,0,9
18.02.2018,17:00:00,10,BewÃ¶lkt,6,50,74,4,0,9
18.02.2018,18:00:00,2,BewÃ¶lkt,5,53,84,3,0,9
18.02.2018,19:00:00,5,BewÃ¶lkt,5,57,68,2,0,9
18.02.2018,20:00:00,4,BewÃ¶lkt,4,62,51,2,0,10
18.02.2018,21:00:00,0,BewÃ¶lkt,3,66,35,1,0,10
18.02.2018,22:00:00,0,BewÃ¶lkt,3,68,28,0,0,9
18.02.2018,23:00:00,0,Leicht bewÃ¶lkt,2,70,21,0,0,9
19.02.2018,00:00:00,0,Leicht bewÃ¶lkt,2,72,14,-1,0,9
19.02.2018,01:00:00,0,Leicht bewÃ¶lkt,1,72,29,-1,0,9
19.02.2018,02:00:00,0,Leicht bewÃ¶lkt,1,73,43,-2,0,9
19.02.2018,03:00:00,0,Leicht bewÃ¶lkt,1,73,58,-2,0,9
19.02.2018,04:00:00,1,Leicht bewÃ¶lkt,0,73,66,-2,0,9
19.02.2018,05:00:00,8,BewÃ¶lkt,0,73,73,-3,0,8
19.02.2018,06:00:00,15,BewÃ¶lkt,0,73,80,-3,0,8
19.02.2018,07:00:00,41,BewÃ¶lkt,1,71,66,-2,0,8
19.02.2018,08:00:00,31,BewÃ¶lkt,1,69,52,-2,0,8
19.02.2018,09:00:00,9,BewÃ¶lkt,2,68,37,-1,0,8
19.02.2018,10:00:00,6,BewÃ¶lkt,2,63,44,0,0,8
19.02.2018,11:00:00,3,Leicht bewÃ¶lkt,3,59,50,1,0,8
19.02.2018,12:00:00,6,Leicht bewÃ¶lkt,4,55,56,2,0,7
19.02.2018,13:00:00,11,Leicht bewÃ¶lkt,5,51,63,3,0,6
19.02.2018,14:00:00,15,BewÃ¶lkt,5,48,71,4,0,6
19.02.2018,15:00:00,16,BewÃ¶lkt,6,45,79,6,0,5
19.02.2018,16:00:00,23,BewÃ¶lkt,6,46,67,5,0,5
19.02.2018,17:00:00,20,BewÃ¶lkt,5,48,56,5,0,4
19.02.2018,18:00:00,16,BewÃ¶lkt,5,50,44,4,0,4
19.02.2018,19:00:00,5,BewÃ¶lkt,4,53,39,3,0,5
19.02.2018,20:00:00,6,Leicht bewÃ¶lkt,4,57,33,2,0,5
19.02.2018,21:00:00,4,Leicht bewÃ¶lkt,3,61,27,1,0,6
19.02.2018,22:00:00,2,Leicht bewÃ¶lkt,3,64,24,1,0,6
19.02.2018,23:00:00,1,Leicht bewÃ¶lkt,2,67,21,1,0,6
20.02.2018,00:00:00,1,Leicht bewÃ¶lkt,2,70,18,0,0,6
20.02.2018,01:00:00,0,Leicht bewÃ¶lkt,2,72,19,0,0,6
20.02.2018,02:00:00,0,Leicht bewÃ¶lkt,1,73,19,0,0,5
20.02.2018,03:00:00,0,Leicht bewÃ¶lkt,1,75,20,0,0,5
20.02.2018,04:00:00,0,Leicht bewÃ¶lkt,1,75,18,0,0,4
20.02.2018,05:00:00,6,Leicht bewÃ¶lkt,1,76,17,0,0,4
20.02.2018,06:00:00,15,Leicht bewÃ¶lkt,1,77,15,-1,0,4
20.02.2018,07:00:00,34,Leicht bewÃ¶lkt,1,74,13,0,0,4
20.02.2018,08:00:00,44,Leicht bewÃ¶lkt,2,72,11,1,0,4
20.02.2018,09:00:00,11,Leicht bewÃ¶lkt,2,69,8,1,0,4
20.02.2018,10:00:00,7,Leicht bewÃ¶lkt,3,64,8,2,0,5
20.02.2018,11:00:00,12,Leicht bewÃ¶lkt,4,58,8,3,0,5
20.02.2018,12:00:00,13,Leicht bewÃ¶lkt,5,52,8,4,0,6
20.02.2018,13:00:00,14,Leicht bewÃ¶lkt,6,49,13,4,0,7
20.02.2018,14:00:00,17,Leicht bewÃ¶lkt,6,47,18,4,0,8
20.02.2018,15:00:00,21,Leicht bewÃ¶lkt,6,44,24,4,0,9
20.02.2018,16:00:00,27,Leicht bewÃ¶lkt,6,46,21,4,0,10
20.02.2018,17:00:00,21,Leicht bewÃ¶lkt,5,48,19,3,0,11
20.02.2018,18:00:00,16,Leicht bewÃ¶lkt,5,51,16,2,0,12
20.02.2018,19:00:00,16,Leicht bewÃ¶lkt,4,54,13,1,0,12
20.02.2018,20:00:00,4,Leicht bewÃ¶lkt,3,57,9,0,0,11
20.02.2018,21:00:00,4,Leicht bewÃ¶lkt,3,60,6,0,0,11
20.02.2018,22:00:00,4,Leicht bewÃ¶lkt,2,62,6,-1,0,10
20.02.2018,23:00:00,1,Leicht bewÃ¶lkt,2,64,5,-1,0,10
21.02.2018,00:00:00,1,Leicht bewÃ¶lkt,2,67,5,-1,0,10
21.02.2018,01:00:00,0,Leicht bewÃ¶lkt,1,68,14,-2,0,10
21.02.2018,02:00:00,0,Leicht bewÃ¶lkt,1,70,24,-2,0,9
21.02.2018,03:00:00,0,Leicht bewÃ¶lkt,0,72,34,-3,0,9
21.02.2018,04:00:00,2,Leicht bewÃ¶lkt,0,73,29,-3,0,9
21.02.2018,05:00:00,8,Leicht bewÃ¶lkt,0,74,24,-3,0,10
21.02.2018,06:00:00,21,Leicht bewÃ¶lkt,0,75,19,-3,0,10
21.02.2018,07:00:00,36,Leicht bewÃ¶lkt,0,73,14,-3,0,10
21.02.2018,08:00:00,30,Leicht bewÃ¶lkt,1,71,9,-3,0,10
21.02.2018,09:00:00,15,Leicht bewÃ¶lkt,1,69,4,-2,0,11
21.02.2018,10:00:00,7,Leicht bewÃ¶lkt,2,64,4,-1,0,11
21.02.2018,11:00:00,8,Leicht bewÃ¶lkt,3,60,3,0,0,11
21.02.2018,12:00:00,16,Leicht bewÃ¶lkt,4,55,3,1,0,12
21.02.2018,13:00:00,15,Leicht bewÃ¶lkt,4,52,2,1,0,12
21.02.2018,14:00:00,17,Leicht bewÃ¶lkt,4,50,2,1,0,13
21.02.2018,15:00:00,17,Leicht bewÃ¶lkt,5,48,1,2,0,13
21.02.2018,16:00:00,32,Leicht bewÃ¶lkt,4,50,1,1,0,13
21.02.2018,17:00:00,17,Sonnig,4,52,0,1,0,14
21.02.2018,18:00:00,15,Sonnig,3,55,0,0,0,14
21.02.2018,19:00:00,6,Sonnig,3,57,0,-1,0,13
21.02.2018,20:00:00,3,Sonnig,2,60,0,-1,0,13
21.02.2018,21:00:00,5,Sonnig,2,62,0,-2,0,13
21.02.2018,22:00:00,9,Sonnig,2,64,0,-2,0,12
21.02.2018,23:00:00,1,Sonnig,2,65,0,-2,0,12
22.02.2018,00:00:00,0,Sonnig,1,67,0,-2,0,12
22.02.2018,01:00:00,0,Sonnig,1,67,1,-3,0,12
22.02.2018,02:00:00,0,Sonnig,1,68,1,-3,0,12
22.02.2018,03:00:00,0,Sonnig,0,68,2,-4,0,12
22.02.2018,04:00:00,1,Sonnig,0,67,3,-4,0,13
22.02.2018,05:00:00,5,Leicht bewÃ¶lkt,0,67,4,-4,0,13
22.02.2018,06:00:00,17,Leicht bewÃ¶lkt,0,66,5,-4,0,13
22.02.2018,07:00:00,36,Leicht bewÃ¶lkt,0,64,5,-4,0,14
22.02.2018,08:00:00,30,Leicht bewÃ¶lkt,1,62,5,-4,0,14
22.02.2018,09:00:00,9,Leicht bewÃ¶lkt,1,59,6,-3,0,14
22.02.2018,10:00:00,2,Leicht bewÃ¶lkt,2,55,5,-2,0,15
22.02.2018,11:00:00,6,Leicht bewÃ¶lkt,2,52,4,-2,0,16
22.02.2018,12:00:00,8,Leicht bewÃ¶lkt,3,48,3,-1,0,17
22.02.2018,13:00:00,8,Leicht bewÃ¶lkt,4,46,3,0,0,17
22.02.2018,14:00:00,15,Leicht bewÃ¶lkt,4,45,2,0,0,18
22.02.2018,15:00:00,12,Leicht bewÃ¶lkt,4,43,1,0,0,18
22.02.2018,16:00:00,22,Leicht bewÃ¶lkt,4,45,1,0,0,18
22.02.2018,17:00:00,22,Sonnig,3,47,0,-1,0,18
22.02.2018,18:00:00,17,Sonnig,3,49,0,-2,0,18
22.02.2018,19:00:00,9,Sonnig,2,52,0,-2,0,18
22.02.2018,20:00:00,6,Sonnig,1,54,0,-3,0,17
22.02.2018,21:00:00,2,Sonnig,1,56,0,-4,0,16
22.02.2018,22:00:00,4,Sonnig,1,56,0,-4,0,15
22.02.2018,23:00:00,1,Sonnig,0,56,0,-4,0,14
23.02.2018,00:00:00,0,Sonnig,0,57,0,-4,0,13
23.02.2018,01:00:00,0,Sonnig,0,59,0,-4,0,13
23.02.2018,02:00:00,0,Sonnig,0,61,0,-4,0,13
23.02.2018,03:00:00,0,Sonnig,0,63,0,-4,0,13
23.02.2018,04:00:00,3,Sonnig,0,63,0,-4,0,13
23.02.2018,05:00:00,7,Sonnig,0,64,0,-4,0,13
23.02.2018,06:00:00,17,Sonnig,-1,65,0,-5,0,13
23.02.2018,07:00:00,30,Sonnig,0,62,0,-5,0,14
23.02.2018,08:00:00,23,Sonnig,0,58,0,-5,0,15
23.02.2018,09:00:00,12,Sonnig,0,55,0,-5,0,16
23.02.2018,10:00:00,7,Sonnig,1,50,0,-4,0,16
23.02.2018,11:00:00,10,Sonnig,1,45,1,-3,0,17
23.02.2018,12:00:00,9,Sonnig,2,40,1,-2,0,17
23.02.2018,13:00:00,5,Sonnig,2,38,2,-2,0,17
23.02.2018,14:00:00,22,Leicht bewÃ¶lkt,3,36,3,-1,0,18
23.02.2018,15:00:00,22,Leicht bewÃ¶lkt,3,33,4,-1,0,18
23.02.2018,16:00:00,23,Leicht bewÃ¶lkt,3,34,6,-1,0,18
23.02.2018,17:00:00,23,Leicht bewÃ¶lkt,2,34,7,-2,0,17
23.02.2018,18:00:00,14,Leicht bewÃ¶lkt,2,34,9,-3,0,17
23.02.2018,19:00:00,2,Leicht bewÃ¶lkt,1,34,12,-3,0,17
23.02.2018,20:00:00,6,Leicht bewÃ¶lkt,1,34,15,-4,0,17
23.02.2018,21:00:00,4,Leicht bewÃ¶lkt,0,34,18,-5,0,17
23.02.2018,22:00:00,3,Leicht bewÃ¶lkt,0,33,17,-5,0,17
23.02.2018,23:00:00,2,Leicht bewÃ¶lkt,-1,32,16,-5,0,17
24.02.2018,00:00:00,0,Leicht bewÃ¶lkt,-1,31,15,-6,0,17
24.02.2018,01:00:00,0,Leicht bewÃ¶lkt,-1,30,14,-6,0,16
24.02.2018,02:00:00,0,Leicht bewÃ¶lkt,-1,29,13,-6,0,16
24.02.2018,03:00:00,0,Leicht bewÃ¶lkt,-1,27,12,-6,0,16
24.02.2018,04:00:00,0,Leicht bewÃ¶lkt,-1,27,11,-6,0,16
24.02.2018,05:00:00,2,Leicht bewÃ¶lkt,-1,28,9,-6,0,16
24.02.2018,06:00:00,1,Leicht bewÃ¶lkt,-1,28,8,-6,0,16
24.02.2018,07:00:00,2,Leicht bewÃ¶lkt,0,29,11,-5,0,17
24.02.2018,08:00:00,1,Leicht bewÃ¶lkt,0,29,13,-4,0,18
24.02.2018,09:00:00,2,Leicht bewÃ¶lkt,1,30,16,-4,0,18
24.02.2018,10:00:00,8,Leicht bewÃ¶lkt,2,31,31,-3,0,19
24.02.2018,11:00:00,12,Leicht bewÃ¶lkt,2,32,47,-2,0,19
24.02.2018,12:00:00,14,Leicht bewÃ¶lkt,3,33,62,-1,0,19
24.02.2018,13:00:00,25,Leicht bewÃ¶lkt,3,35,54,-1,0,20
24.02.2018,14:00:00,21,BewÃ¶lkt,4,37,46,0,0,20
24.02.2018,15:00:00,18,BewÃ¶lkt,4,39,37,0,0,20
24.02.2018,16:00:00,9,BewÃ¶lkt,3,39,31,-1,0,20
24.02.2018,17:00:00,9,Leicht bewÃ¶lkt,3,39,25,-2,0,20
24.02.2018,18:00:00,3,Leicht bewÃ¶lkt,2,40,20,-3,0,21
24.02.2018,19:00:00,4,Leicht bewÃ¶lkt,1,40,16,-3,0,20
24.02.2018,20:00:00,3,Leicht bewÃ¶lkt,1,40,13,-4,0,20
24.02.2018,21:00:00,1,Leicht bewÃ¶lkt,0,41,9,-5,0,19
24.02.2018,22:00:00,0,Leicht bewÃ¶lkt,0,40,8,-6,0,19
24.02.2018,23:00:00,1,Leicht bewÃ¶lkt,-1,40,7,-6,0,18
25.02.2018,00:00:00,0,Leicht bewÃ¶lkt,-1,39,6,-7,0,18
25.02.2018,01:00:00,0,Leicht bewÃ¶lkt,-1,39,7,-7,0,18
25.02.2018,02:00:00,0,Leicht bewÃ¶lkt,-2,38,7,-7,0,18
25.02.2018,03:00:00,1,Leicht bewÃ¶lkt,-2,38,7,-7,0,17
25.02.2018,04:00:00,0,Leicht bewÃ¶lkt,-2,37,7,-8,0,17
25.02.2018,05:00:00,2,Leicht bewÃ¶lkt,-2,36,6,-8,0,17
25.02.2018,06:00:00,0,Leicht bewÃ¶lkt,-3,35,6,-8,0,16
25.02.2018,07:00:00,2,Leicht bewÃ¶lkt,-3,33,6,-8,0,16
25.02.2018,08:00:00,4,Leicht bewÃ¶lkt,-2,31,6,-8,0,16
25.02.2018,09:00:00,10,Leicht bewÃ¶lkt,-2,29,6,-8,0,16
25.02.2018,10:00:00,7,Leicht bewÃ¶lkt,-2,27,7,-7,0,16
25.02.2018,11:00:00,19,Leicht bewÃ¶lkt,-1,25,7,-6,0,16
25.02.2018,12:00:00,18,Leicht bewÃ¶lkt,0,24,8,-5,0,16
25.02.2018,13:00:00,13,Leicht bewÃ¶lkt,0,24,23,-5,0,17
25.02.2018,14:00:00,15,Leicht bewÃ¶lkt,0,24,38,-5,0,17
25.02.2018,15:00:00,11,Leicht bewÃ¶lkt,0,25,53,-4,0,17
25.02.2018,16:00:00,8,Leicht bewÃ¶lkt,0,28,66,-5,0,18
25.02.2018,17:00:00,8,BewÃ¶lkt,0,31,78,-6,0,18
25.02.2018,18:00:00,3,BewÃ¶lkt,-1,33,91,-6,0,18
25.02.2018,19:00:00,3,BewÃ¶lkt,-1,36,88,-7,0,18
25.02.2018,20:00:00,0,Bedeckt,-2,38,85,-7,0,18
25.02.2018,21:00:00,1,Bedeckt,-2,40,83,-7,0,17
25.02.2018,22:00:00,0,Bedeckt,-2,45,75,-7,0,17
25.02.2018,23:00:00,0,BewÃ¶lkt,-2,49,67,-7,0,16
26.02.2018,00:00:00,0,BewÃ¶lkt,-2,54,59,-7,0,16
26.02.2018,01:00:00,0,BewÃ¶lkt,-3,56,53,-8,0,16
26.02.2018,02:00:00,0,Leicht bewÃ¶lkt,-3,58,47,-8,0,15
26.02.2018,03:00:00,0,Leicht bewÃ¶lkt,-3,60,42,-8,0,15
26.02.2018,04:00:00,0,Leicht bewÃ¶lkt,-3,61,46,-8,0,15
26.02.2018,05:00:00,7,Leicht bewÃ¶lkt,-4,63,51,-9,0,15
26.02.2018,06:00:00,17,Leicht bewÃ¶lkt,-4,64,56,-9,0,15
26.02.2018,07:00:00,25,Leicht bewÃ¶lkt,-3,61,57,-9,0,16
26.02.2018,08:00:00,16,BewÃ¶lkt,-3,58,58,-9,0,17
26.02.2018,09:00:00,12,BewÃ¶lkt,-3,55,59,-9,0,18
26.02.2018,10:00:00,3,BewÃ¶lkt,-3,52,67,-8,0,18
26.02.2018,11:00:00,4,Leicht bewÃ¶lkt,-2,48,76,-8,0,19
26.02.2018,12:00:00,2,Leicht bewÃ¶lkt,-2,44,85,-8,0,20
26.02.2018,13:00:00,3,Leicht bewÃ¶lkt,-2,43,89,-7,0,20
26.02.2018,14:00:00,4,Bedeckt,-1,42,94,-7,0,20
26.02.2018,15:00:00,5,Bedeckt,-1,40,98,-7,0,21
26.02.2018,16:00:00,18,Bedeckt,-1,41,91,-7,0,20
26.02.2018,17:00:00,22,Bedeckt,-2,42,83,-7,0,19
26.02.2018,18:00:00,8,Bedeckt,-2,43,75,-7,0,18
26.02.2018,19:00:00,3,Bedeckt,-2,46,78,-7,0,18
26.02.2018,20:00:00,4,BewÃ¶lkt,-2,49,82,-8,0,18
26.02.2018,21:00:00,0,BewÃ¶lkt,-2,53,85,-8,0,18
26.02.2018,22:00:00,2,BewÃ¶lkt,-2,52,72,-8,0,18
26.02.2018,23:00:00,0,Bedeckt,-3,51,59,-8,0,18
27.02.2018,00:00:00,0,Bedeckt,-3,50,45,-9,0,18
27.02.2018,01:00:00,0,Bedeckt,-3,49,34,-9,0,18
27.02.2018,02:00:00,0,Leicht bewÃ¶lkt,-4,47,22,-9,0,18
27.02.2018,03:00:00,0,Leicht bewÃ¶lkt,-4,46,10,-10,0,17
27.02.2018,04:00:00,0,Leicht bewÃ¶lkt,-4,45,9,-10,0,17
27.02.2018,05:00:00,9,Leicht bewÃ¶lkt,-5,44,7,-11,0,16
27.02.2018,06:00:00,14,Leicht bewÃ¶lkt,-5,42,5,-11,0,16
27.02.2018,07:00:00,18,Leicht bewÃ¶lkt,-5,41,6,-11,0,16
27.02.2018,08:00:00,24,Leicht bewÃ¶lkt,-5,39,6,-11,0,16
27.02.2018,09:00:00,8,Leicht bewÃ¶lkt,-5,37,6,-10,0,17
27.02.2018,10:00:00,6,Leicht bewÃ¶lkt,-4,35,15,-9,0,17
27.02.2018,11:00:00,8,Leicht bewÃ¶lkt,-3,33,23,-9,0,17
27.02.2018,12:00:00,5,Leicht bewÃ¶lkt,-2,31,32,-8,0,17
27.02.2018,13:00:00,5,Leicht bewÃ¶lkt,-2,31,40,-7,0,17
27.02.2018,14:00:00,6,Leicht bewÃ¶lkt,-1,31,48,-7,0,17
27.02.2018,15:00:00,14,Leicht bewÃ¶lkt,-1,31,56,-6,0,16
27.02.2018,16:00:00,16,Leicht bewÃ¶lkt,-1,33,54,-6,0,15
27.02.2018,17:00:00,16,Leicht bewÃ¶lkt,-1,35,52,-6,0,14
27.02.2018,18:00:00,6,Leicht bewÃ¶lkt,-2,36,51,-6,0,13
27.02.2018,19:00:00,11,Leicht bewÃ¶lkt,-2,37,56,-6,0,12
27.02.2018,20:00:00,6,Leicht bewÃ¶lkt,-2,38,62,-6,0,12
27.02.2018,21:00:00,0,Leicht bewÃ¶lkt,-3,40,67,-7,0,11
27.02.2018,22:00:00,1,Leicht bewÃ¶lkt,-3,38,64,-7,0,11
27.02.2018,23:00:00,1,BewÃ¶lkt,-3,37,61,-7,0,12
28.02.2018,00:00:00,0,BewÃ¶lkt,-3,36,58,-8,0,12
28.02.2018,01:00:00,0,BewÃ¶lkt,-4,36,53,-8,0,12
28.02.2018,02:00:00,0,Leicht bewÃ¶lkt,-4,36,47,-9,0,13
28.02.2018,03:00:00,0,Leicht bewÃ¶lkt,-5,36,42,-10,0,13
28.02.2018,04:00:00,0,Leicht bewÃ¶lkt,-5,37,39,-10,0,14
28.02.2018,05:00:00,8,Leicht bewÃ¶lkt,-5,38,37,-11,0,14
28.02.2018,06:00:00,16,Leicht bewÃ¶lkt,-6,39,34,-11,0,15
28.02.2018,07:00:00,14,Leicht bewÃ¶lkt,-6,39,30,-11,0,15
28.02.2018,08:00:00,26,Leicht bewÃ¶lkt,-5,39,27,-11,0,16
28.02.2018,09:00:00,6,Leicht bewÃ¶lkt,-5,39,24,-11,0,17
28.02.2018,10:00:00,1,Leicht bewÃ¶lkt,-5,37,19,-11,0,17
28.02.2018,11:00:00,0,Leicht bewÃ¶lkt,-4,35,14,-10,0,17
28.02.2018,12:00:00,6,Leicht bewÃ¶lkt,-4,32,9,-9,0,17
28.02.2018,13:00:00,5,Leicht bewÃ¶lkt,-3,31,6,-9,0,17
28.02.2018,14:00:00,8,Leicht bewÃ¶lkt,-3,29,4,-8,0,18
28.02.2018,15:00:00,15,Leicht bewÃ¶lkt,-2,27,1,-8,0,18
28.02.2018,16:00:00,14,Leicht bewÃ¶lkt,-3,28,1,-9,0,19
28.02.2018,17:00:00,17,Sonnig,-3,29,0,-9,0,20
28.02.2018,18:00:00,10,Sonnig,-3,31,0,-10,0,21
28.02.2018,19:00:00,7,Sonnig,-4,32,1,-10,0,21
28.02.2018,20:00:00,5,Sonnig,-4,34,2,-11,0,22
28.02.2018,21:00:00,2,Sonnig,-5,36,3,-11,0,22
28.02.2018,22:00:00,0,Sonnig,-5,37,14,-11,0,22
28.02.2018,23:00:00,0,Leicht bewÃ¶lkt,-5,38,24,-12,0,22
01.03.2018,00:00:00,0,Leicht bewÃ¶lkt,-5,39,35,-12,0,22
01.03.2018,01:00:00,0,Leicht bewÃ¶lkt,-5,40,46,-12,0,21
01.03.2018,02:00:00,0,Leicht bewÃ¶lkt,-5,40,58,-12,0,21
01.03.2018,03:00:00,0,Leicht bewÃ¶lkt,-6,41,69,-13,0,21
01.03.2018,04:00:00,1,Leicht bewÃ¶lkt,-6,41,75,-13,0,21
01.03.2018,05:00:00,8,BewÃ¶lkt,-6,41,81,-13,0,21
01.03.2018,06:00:00,16,BewÃ¶lkt,-6,41,87,-13,0,22
01.03.2018,07:00:00,22,BewÃ¶lkt,-5,40,78,-12,0,22
01.03.2018,08:00:00,20,Bedeckt,-5,38,70,-11,0,22
01.03.2018,09:00:00,8,Bedeckt,-4,37,61,-11,0,22
01.03.2018,10:00:00,2,Bedeckt,-3,34,53,-10,0,22
01.03.2018,11:00:00,1,Leicht bewÃ¶lkt,-2,32,45,-8,0,22
01.03.2018,12:00:00,4,Leicht bewÃ¶lkt,-1,30,36,-7,0,22
01.03.2018,13:00:00,5,Leicht bewÃ¶lkt,-1,29,35,-6,0,22
01.03.2018,14:00:00,4,Leicht bewÃ¶lkt,0,29,34,-6,0,22
01.03.2018,15:00:00,9,Leicht bewÃ¶lkt,1,28,32,-5,0,22
01.03.2018,16:00:00,19,Leicht bewÃ¶lkt,0,29,29,-5,0,22
01.03.2018,17:00:00,19,Leicht bewÃ¶lkt,0,31,27,-6,0,22
01.03.2018,18:00:00,7,Leicht bewÃ¶lkt,-1,32,24,-6,0,22
01.03.2018,19:00:00,7,Leicht bewÃ¶lkt,-1,33,21,-7,0,22
01.03.2018,20:00:00,0,Leicht bewÃ¶lkt,-2,33,18,-7,0,21
01.03.2018,21:00:00,1,Leicht bewÃ¶lkt,-2,34,15,-8,0,21
01.03.2018,22:00:00,1,Leicht bewÃ¶lkt,-2,35,14,-8,0,21
01.03.2018,23:00:00,0,Leicht bewÃ¶lkt,-2,35,14,-8,0,21
02.03.2018,00:00:00,0,Leicht bewÃ¶lkt,-3,36,13,-9,0,21
02.03.2018,01:00:00,0,Leicht bewÃ¶lkt,-3,36,14,-9,0,20
02.03.2018,02:00:00,0,Leicht bewÃ¶lkt,-3,35,14,-9,0,20
02.03.2018,03:00:00,0,Leicht bewÃ¶lkt,-3,35,14,-9,0,20
02.03.2018,04:00:00,1,Leicht bewÃ¶lkt,-3,35,17,-10,0,20
02.03.2018,05:00:00,8,Leicht bewÃ¶lkt,-4,35,19,-10,0,20
02.03.2018,06:00:00,12,Leicht bewÃ¶lkt,-4,34,22,-10,0,20
02.03.2018,07:00:00,18,Leicht bewÃ¶lkt,-3,34,24,-10,0,20
02.03.2018,08:00:00,26,Leicht bewÃ¶lkt,-3,33,26,-9,0,20
02.03.2018,09:00:00,11,Leicht bewÃ¶lkt,-3,32,28,-9,0,20
02.03.2018,10:00:00,2,Leicht bewÃ¶lkt,-2,30,33,-7,0,19
02.03.2018,11:00:00,1,Leicht bewÃ¶lkt,-1,29,38,-6,0,18
02.03.2018,12:00:00,7,Leicht bewÃ¶lkt,0,27,42,-4,0,17
02.03.2018,13:00:00,13,Leicht bewÃ¶lkt,1,27,52,-4,0,16
02.03.2018,14:00:00,7,Leicht bewÃ¶lkt,1,27,61,-3,0,16
02.03.2018,15:00:00,9,Leicht bewÃ¶lkt,2,27,70,-2,0,15
02.03.2018,16:00:00,17,Leicht bewÃ¶lkt,2,30,78,-2,0,14
02.03.2018,17:00:00,6,BewÃ¶lkt,1,33,85,-2,0,13
02.03.2018,18:00:00,6,BewÃ¶lkt,1,36,93,-3,0,13
02.03.2018,19:00:00,7,BewÃ¶lkt,1,44,95,-3,0,13
02.03.2018,20:00:00,2,Bedeckt,0,53,97,-4,0,14
02.03.2018,21:00:00,5,Bedeckt,-1,62,100,-5,0,15
02.03.2018,22:00:00,2,Bedeckt,-1,68,100,-5,0,15
02.03.2018,23:00:00,1,Starker Schneefall,-1,73,100,-6,0,15
03.03.2018,00:00:00,0,Starker Schneefall,-1,79,100,-6,0,15
03.03.2018,01:00:00,0,Starker Schneefall,-1,82,100,-6,0,15
03.03.2018,02:00:00,0,MÃ¤ÃŸiger Schneefall,-2,85,100,-6,0,14
03.03.2018,03:00:00,0,MÃ¤ÃŸiger Schneefall,-2,89,100,-6,0,13
