Zeit,Stunde,Anzahl,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
01.01.2020,00:00:00,3,Sonnig,4,81,0,3,0,7
01.01.2020,01:00:00,4,Sonnig,4,82,2,2,0,8
01.01.2020,02:00:00,0,Sonnig,3,84,4,1,0,8
01.01.2020,03:00:00,4,Sonnig,3,86,6,0,0,9
01.01.2020,04:00:00,2,Sonnig,2,86,5,0,0,9
01.01.2020,05:00:00,0,Leicht bew̦lkt,2,86,4,-1,0,10
01.01.2020,06:00:00,0,Leicht bew̦lkt,2,86,3,-1,0,10
01.01.2020,07:00:00,0,Leicht bew̦lkt,2,83,2,-1,0,11
01.01.2020,08:00:00,1,Sonnig,2,81,1,-1,0,11
01.01.2020,09:00:00,0,Sonnig,2,78,0,-1,0,12
01.01.2020,10:00:00,6,Sonnig,3,74,0,0,0,12
01.01.2020,11:00:00,5,Sonnig,4,70,0,1,0,12
01.01.2020,12:00:00,7,Sonnig,4,67,0,2,0,12
01.01.2020,13:00:00,18,Sonnig,5,66,0,2,0,11
01.01.2020,14:00:00,22,Sonnig,5,65,0,3,0,11
01.01.2020,15:00:00,19,Sonnig,6,64,0,4,0,10
01.01.2020,16:00:00,7,Sonnig,5,66,0,3,0,10
01.01.2020,17:00:00,7,Sonnig,5,68,0,3,0,10
01.01.2020,18:00:00,0,Sonnig,5,70,0,2,0,10
01.01.2020,19:00:00,1,Sonnig,4,71,0,2,0,11
01.01.2020,20:00:00,1,Sonnig,4,73,0,1,0,11
01.01.2020,21:00:00,2,Sonnig,3,74,0,0,0,12
01.01.2020,22:00:00,0,Sonnig,3,75,0,0,0,11
01.01.2020,23:00:00,0,Sonnig,3,76,0,0,0,11
02.01.2020,00:00:00,0,Sonnig,3,77,0,0,0,11
02.01.2020,01:00:00,0,Sonnig,2,80,7,-1,0,10
02.01.2020,02:00:00,0,Sonnig,2,83,14,-1,0,10
02.01.2020,03:00:00,0,Sonnig,1,86,21,-2,0,10
02.01.2020,04:00:00,0,Sonnig,1,86,19,-2,0,10
02.01.2020,05:00:00,2,Leicht bew̦lkt,1,86,17,-3,0,10
02.01.2020,06:00:00,12,Leicht bew̦lkt,0,86,15,-3,0,10
02.01.2020,07:00:00,31,Leicht bew̦lkt,0,85,11,-3,0,11
02.01.2020,08:00:00,29,Leicht bew̦lkt,0,83,7,-3,0,12
02.01.2020,09:00:00,14,Leicht bew̦lkt,1,82,4,-3,0,13
02.01.2020,10:00:00,7,Leicht bew̦lkt,1,80,10,-2,0,13
02.01.2020,11:00:00,11,Leicht bew̦lkt,2,79,17,-1,0,13
02.01.2020,12:00:00,9,Leicht bew̦lkt,3,77,23,0,0,13
02.01.2020,13:00:00,9,Leicht bew̦lkt,4,78,32,0,0,13
02.01.2020,14:00:00,15,Leicht bew̦lkt,4,78,40,1,0,12
02.01.2020,15:00:00,25,Leicht bew̦lkt,5,79,48,2,0,12
02.01.2020,16:00:00,23,Leicht bew̦lkt,5,81,59,2,0,12
02.01.2020,17:00:00,22,Leicht bew̦lkt,5,82,70,2,0,13
02.01.2020,18:00:00,10,Leicht bew̦lkt,5,84,81,2,0,14
02.01.2020,19:00:00,11,Leicht bew̦lkt,4,84,87,1,0,14
02.01.2020,20:00:00,4,Bedeckt,3,84,93,1,0,15
02.01.2020,21:00:00,1,Bedeckt,2,84,98,1,0,15
02.01.2020,22:00:00,3,Bedeckt,3,84,99,1,0,16
02.01.2020,23:00:00,0,Bedeckt,4,83,99,2,0,16
03.01.2020,00:00:00,3,Bedeckt,5,83,100,3,0,17
03.01.2020,01:00:00,0,Bedeckt,5,83,100,3,0,17
03.01.2020,02:00:00,0,Bedeckt,6,84,100,3,0,17
03.01.2020,03:00:00,0,Bedeckt,7,84,100,3,0,17
03.01.2020,04:00:00,1,Bedeckt,7,84,100,4,0,17
03.01.2020,05:00:00,8,Stellenweiser Regenfall,7,83,100,4,0,18
03.01.2020,06:00:00,15,Stellenweiser Regenfall,7,83,100,4,0,18
03.01.2020,07:00:00,19,Stellenweiser Regenfall,7,82,100,4,0,18
03.01.2020,08:00:00,24,Bedeckt,7,81,100,4,0,17
03.01.2020,09:00:00,16,Bedeckt,7,81,100,4,0,17
03.01.2020,10:00:00,9,Bedeckt,8,81,100,5,0,18
03.01.2020,11:00:00,3,Bedeckt,8,81,100,5,0,19
03.01.2020,12:00:00,12,Bedeckt,9,81,100,6,0,21
03.01.2020,13:00:00,8,Bedeckt,9,82,100,6,0,21
03.01.2020,14:00:00,5,Bedeckt,9,83,100,6,0,3,22
03.01.2020,15:00:00,16,Bedeckt,10,84,100,7,0,4,23
03.01.2020,16:00:00,14,Bedeckt,9,84,100,6,0,2,23
03.01.2020,17:00:00,13,Leichter Regenfall,9,85,100,6,0,5,22
03.01.2020,18:00:00,2,Leichter Regenfall,8,85,100,5,0,6,21
03.01.2020,19:00:00,4,Leichter Regenfall,8,83,84,5,0,3,19
03.01.2020,20:00:00,4,Leichter Regenfall,7,81,68,4,0,2,18
03.01.2020,21:00:00,8,Leichter Regenfall,7,79,53,4,0,2,16
03.01.2020,22:00:00,3,Leichter Regenfall,6,78,46,3,0,1,14
03.01.2020,23:00:00,0,Leicht bew̦lkt,5,77,39,3,0,13
04.01.2020,00:00:00,0,Leicht bew̦lkt,5,77,32,2,0,12
04.01.2020,01:00:00,1,Leicht bew̦lkt,5,78,30,2,0,12
04.01.2020,02:00:00,0,Leicht bew̦lkt,4,80,29,2,0,12
04.01.2020,03:00:00,0,Leicht bew̦lkt,4,82,28,1,0,12
04.01.2020,04:00:00,0,Leicht bew̦lkt,4,84,44,1,0,13
04.01.2020,05:00:00,3,Leicht bew̦lkt,4,85,60,1,0,14
04.01.2020,06:00:00,1,Leicht bew̦lkt,4,87,75,0,0,14
04.01.2020,07:00:00,1,Leicht bew̦lkt,4,87,84,1,0,16
04.01.2020,08:00:00,5,Bedeckt,4,86,92,1,0,17
04.01.2020,09:00:00,4,Bedeckt,5,86,100,1,0,18
04.01.2020,10:00:00,14,Bedeckt,5,84,100,1,0,19
04.01.2020,11:00:00,32,Bedeckt,5,83,100,2,0,20
04.01.2020,12:00:00,20,Bedeckt,6,81,100,2,0,20
04.01.2020,13:00:00,20,Bedeckt,6,81,100,2,0,20
04.01.2020,14:00:00,20,Bedeckt,6,81,100,2,0,21
04.01.2020,15:00:00,16,Bedeckt,6,81,100,3,0,21
04.01.2020,16:00:00,13,Bedeckt,6,81,100,3,0,20
04.01.2020,17:00:00,0,Stellenweiser Regenfall,5,82,100,3,0,19
04.01.2020,18:00:00,1,Stellenweiser Regenfall,5,83,100,4,0,18
04.01.2020,19:00:00,4,Stellenweiser Regenfall,4,84,100,3,0,17
04.01.2020,20:00:00,3,Stellenweiser Regenfall,3,85,100,2,0,15
04.01.2020,21:00:00,0,Stellenweiser Regenfall,2,85,100,2,0,14
04.01.2020,22:00:00,0,Stellenweiser Regenfall,2,87,96,2,0,13
04.01.2020,23:00:00,0,Bedeckt,3,88,91,2,0,12
05.01.2020,00:00:00,3,Bedeckt,4,89,87,3,0,1,12
05.01.2020,01:00:00,0,Bedeckt,5,91,89,3,0,11
05.01.2020,02:00:00,0,Leichter Regenschauer,5,92,91,3,0,10
05.01.2020,03:00:00,0,Leichter Regenschauer,6,93,93,4,0,9
05.01.2020,04:00:00,0,Leichter Regenschauer,6,94,93,4,0,9
05.01.2020,05:00:00,2,Leichter Nebel,6,94,93,4,0,9
05.01.2020,06:00:00,0,Leichter Nebel,6,95,93,4,0,8
05.01.2020,07:00:00,4,Leichter Nebel,5,95,91,4,0,8
05.01.2020,08:00:00,1,Leichter Nebel,5,94,89,3,0,9
05.01.2020,09:00:00,6,Leichter Nebel,5,94,87,3,0,9
05.01.2020,10:00:00,16,Leichter Nebel,6,91,74,4,0,9
05.01.2020,11:00:00,27,Bew̦lkt,6,87,61,4,0,9
05.01.2020,12:00:00,26,Bew̦lkt,6,84,48,5,0,9
05.01.2020,13:00:00,53,Bew̦lkt,7,82,41,5,0,9
05.01.2020,14:00:00,22,Leicht bew̦lkt,7,80,34,5,0,9
05.01.2020,15:00:00,17,Leicht bew̦lkt,7,77,27,5,0,10
05.01.2020,16:00:00,11,Leicht bew̦lkt,7,79,43,5,0,10
05.01.2020,17:00:00,9,Leicht bew̦lkt,6,81,59,4,0,9
05.01.2020,18:00:00,3,Leicht bew̦lkt,6,83,75,4,0,9
05.01.2020,19:00:00,4,Leicht bew̦lkt,5,82,83,3,0,9
05.01.2020,20:00:00,7,Bedeckt,4,81,90,2,0,9
05.01.2020,21:00:00,2,Bedeckt,3,81,97,2,0,8
05.01.2020,22:00:00,0,Bedeckt,3,79,94,2,0,8
05.01.2020,23:00:00,0,Bedeckt,4,78,91,3,0,8
06.01.2020,00:00:00,0,Bedeckt,4,77,88,3,0,8
06.01.2020,01:00:00,0,Bedeckt,5,76,86,3,0,8
06.01.2020,02:00:00,0,Bew̦lkt,5,75,84,4,0,8
06.01.2020,03:00:00,0,Bew̦lkt,6,75,82,4,0,8
06.01.2020,04:00:00,3,Bew̦lkt,5,75,85,4,0,8
06.01.2020,05:00:00,19,Bew̦lkt,5,75,88,3,0,8
06.01.2020,06:00:00,38,Bew̦lkt,5,75,91,3,0,8
06.01.2020,07:00:00,75,Bew̦lkt,5,74,76,3,0,9
06.01.2020,08:00:00,81,Bedeckt,5,74,61,3,0,9
06.01.2020,09:00:00,23,Bedeckt,5,74,46,2,0,10
06.01.2020,10:00:00,13,Bedeckt,5,72,33,3,0,10
06.01.2020,11:00:00,7,Leicht bew̦lkt,6,70,20,3,0,11
06.01.2020,12:00:00,20,Leicht bew̦lkt,6,67,7,4,0,11
06.01.2020,13:00:00,26,Leicht bew̦lkt,6,68,6,4,0,11
06.01.2020,14:00:00,33,Sonnig,6,68,5,4,0,12
06.01.2020,15:00:00,46,Sonnig,7,68,4,4,0,12
06.01.2020,16:00:00,53,Sonnig,6,70,8,4,0,12
06.01.2020,17:00:00,49,Leicht bew̦lkt,6,71,12,3,0,13
06.01.2020,18:00:00,45,Leicht bew̦lkt,6,72,16,3,0,14
06.01.2020,19:00:00,18,Leicht bew̦lkt,5,73,14,2,0,13
06.01.2020,20:00:00,3,Leicht bew̦lkt,5,73,13,2,0,12
06.01.2020,21:00:00,5,Leicht bew̦lkt,5,74,11,2,0,12
06.01.2020,22:00:00,6,Leicht bew̦lkt,5,76,30,2,0,11
06.01.2020,23:00:00,0,Leicht bew̦lkt,4,77,49,2,0,11
07.01.2020,00:00:00,1,Leicht bew̦lkt,4,79,68,1,0,11
07.01.2020,01:00:00,0,Leicht bew̦lkt,4,81,79,1,0,11
07.01.2020,02:00:00,0,Bedeckt,4,84,89,1,0,5,12
07.01.2020,03:00:00,0,Bedeckt,4,86,100,1,0,7,12
07.01.2020,04:00:00,3,Bedeckt,4,88,97,2,0,3,11
07.01.2020,05:00:00,18,Leichter Regenfall,4,90,94,2,0,5,11
07.01.2020,06:00:00,43,Leichter Regenfall,4,92,92,2,0,7,10
07.01.2020,07:00:00,83,Leichter Regenfall,5,92,91,2,0,4,10
07.01.2020,08:00:00,94,Leichter Regenfall,5,93,90,2,0,1,9
07.01.2020,09:00:00,29,Leichter Regenfall,5,94,90,3,0,2,9
07.01.2020,10:00:00,14,Leichter Regenfall,6,92,90,3,0,1,10
07.01.2020,11:00:00,21,Leichter Nebel,6,90,91,4,0,10
07.01.2020,12:00:00,12,Leichter Nebel,7,88,92,5,0,11
07.01.2020,13:00:00,17,Leichter Nebel,7,87,94,5,0,12
07.01.2020,14:00:00,33,Bedeckt,7,85,96,5,0,14
07.01.2020,15:00:00,25,Bedeckt,7,83,98,5,0,15
07.01.2020,16:00:00,45,Bedeckt,7,82,86,5,0,15
07.01.2020,17:00:00,45,Bedeckt,7,81,75,4,0,14
07.01.2020,18:00:00,40,Bedeckt,7,80,64,4,0,14
07.01.2020,19:00:00,12,Bedeckt,7,79,69,4,0,14
07.01.2020,20:00:00,11,Leicht bew̦lkt,7,77,74,4,0,15
07.01.2020,21:00:00,7,Leicht bew̦lkt,7,75,79,4,0,15
07.01.2020,22:00:00,1,Leicht bew̦lkt,7,73,79,4,0,16
07.01.2020,23:00:00,0,Bedeckt,7,71,78,4,0,16
08.01.2020,00:00:00,0,Bedeckt,7,70,77,4,0,17
08.01.2020,01:00:00,2,Bedeckt,7,71,81,4,0,16
08.01.2020,02:00:00,0,Bew̦lkt,7,73,85,4,0,15
08.01.2020,03:00:00,0,Bew̦lkt,7,74,89,5,0,14
08.01.2020,04:00:00,3,Bew̦lkt,7,78,93,5,0,14
08.01.2020,05:00:00,10,Bedeckt,8,82,96,5,0,14
08.01.2020,06:00:00,43,Bedeckt,8,86,100,6,0,13
08.01.2020,07:00:00,66,Bedeckt,8,89,100,6,0,13
08.01.2020,08:00:00,61,Stellenweiser Regenfall,8,91,100,6,0,13
08.01.2020,09:00:00,17,Stellenweiser Regenfall,9,94,100,7,0,12
08.01.2020,10:00:00,11,Stellenweiser Regenfall,9,93,100,7,0,13
08.01.2020,11:00:00,8,Leichter Nebel,10,93,100,8,0,1,13
08.01.2020,12:00:00,3,Leichter Nebel,10,93,100,8,0,1,13
08.01.2020,13:00:00,8,Leichter Nebel,10,93,100,8,0,13
08.01.2020,14:00:00,18,Nieselregen,10,93,100,9,0,1,13
08.01.2020,15:00:00,26,Nieselregen,10,94,100,9,0,1,13
08.01.2020,16:00:00,29,Nieselregen,9,94,100,8,0,1,12
08.01.2020,17:00:00,38,Nieselregen,9,95,100,8,0,11
08.01.2020,18:00:00,32,Nieselregen,8,96,100,7,0,10
08.01.2020,19:00:00,15,Nieselregen,7,96,100,6,0,9
08.01.2020,20:00:00,7,Leichter Nebel,5,97,100,5,0,2,8
08.01.2020,21:00:00,6,Leichter Nebel,4,98,100,4,0,2,7
08.01.2020,22:00:00,3,Leichter Nebel,5,98,100,5,0,1,7
08.01.2020,23:00:00,0,Leichter Regenfall,7,98,100,6,0,1,6
09.01.2020,00:00:00,0,Leichter Regenfall,8,98,100,7,0,2,6
09.01.2020,01:00:00,0,Leichter Regenfall,8,97,92,8,0,1,8
09.01.2020,02:00:00,0,Nebel,9,96,83,8,0,2,10
09.01.2020,03:00:00,0,Nebel,10,95,75,8,0,2,12
09.01.2020,04:00:00,3,Nebel,10,93,79,8,0,1,13
09.01.2020,05:00:00,13,Stellenweiser leichter Regenfall,10,92,83,8,0,2,14
09.01.2020,06:00:00,34,Stellenweiser leichter Regenfall,10,91,88,8,0,3,16
09.01.2020,07:00:00,51,Stellenweiser leichter Regenfall,10,90,92,8,0,2,16
09.01.2020,08:00:00,52,Nieselregen,10,90,96,8,0,1,16
09.01.2020,09:00:00,17,Nieselregen,11,90,100,9,0,2,15
09.01.2020,10:00:00,10,Nieselregen,10,91,100,9,0,1,15
09.01.2020,11:00:00,10,Nieselregen,10,93,100,9,0,3,14
09.01.2020,12:00:00,7,Nieselregen,10,94,100,9,0,4,13
09.01.2020,13:00:00,8,Nieselregen,10,93,100,9,0,2,13
09.01.2020,14:00:00,21,Leichter Regenfall,11,93,100,9,0,6,12
09.01.2020,15:00:00,29,Leichter Regenfall,11,93,100,9,0,8,12
09.01.2020,16:00:00,24,Leichter Regenfall,10,92,100,9,0,4,12
09.01.2020,17:00:00,33,Leichter Regenfall,10,91,100,9,0,4,12
09.01.2020,18:00:00,17,Leichter Regenfall,9,90,100,9,0,5,12
09.01.2020,19:00:00,13,Leichter Regenfall,8,90,100,8,0,2,12
09.01.2020,20:00:00,5,Nieselregen,7,90,100,7,0,5,12
09.01.2020,21:00:00,3,Nieselregen,6,89,100,6,0,7,12
09.01.2020,22:00:00,1,Nieselregen,7,88,97,6,0,4,12
09.01.2020,23:00:00,0,Leichter Regenfall,8,88,94,7,0,6,12
10.01.2020,00:00:00,1,Leichter Regenfall,9,87,91,7,1,1,12
10.01.2020,01:00:00,0,Leichter Regenfall,9,85,93,8,0,6,14
10.01.2020,02:00:00,0,Leichter Regenfall,10,83,94,8,0,3,16
10.01.2020,03:00:00,0,Leichter Regenfall,10,81,96,8,0,4,18
10.01.2020,04:00:00,3,Leichter Regenfall,10,80,94,8,0,2,18
10.01.2020,05:00:00,11,Leichter Regenschauer,10,80,92,7,0,18
10.01.2020,06:00:00,40,Leichter Regenschauer,9,79,90,7,0,18
10.01.2020,07:00:00,68,Leichter Regenschauer,9,81,91,7,0,16
10.01.2020,08:00:00,34,Bew̦lkt,9,82,92,7,0,3,14
10.01.2020,09:00:00,13,Bew̦lkt,9,84,93,7,0,4,12
10.01.2020,10:00:00,3,Bew̦lkt,9,83,95,7,0,2,13
10.01.2020,11:00:00,11,Leichter Regenfall,9,81,97,7,0,1,14
10.01.2020,12:00:00,13,Leichter Regenfall,9,80,99,7,0,2,15
10.01.2020,13:00:00,17,Leichter Regenfall,9,78,99,6,0,1,16
10.01.2020,14:00:00,25,Bedeckt,9,77,100,6,0,17
10.01.2020,15:00:00,28,Bedeckt,9,75,100,6,0,18
10.01.2020,16:00:00,21,Bedeckt,8,75,86,6,0,17
10.01.2020,17:00:00,25,Leichter Regenschauer,8,76,73,5,0,16
10.01.2020,18:00:00,22,Leichter Regenschauer,7,76,59,5,0,15
10.01.2020,19:00:00,6,Leichter Regenschauer,7,78,45,5,0,13
10.01.2020,20:00:00,4,Leicht bew̦lkt,7,79,30,5,0,11
10.01.2020,21:00:00,4,Leicht bew̦lkt,6,81,15,5,0,10
10.01.2020,22:00:00,6,Leicht bew̦lkt,6,82,10,5,0,9
10.01.2020,23:00:00,1,Leicht bew̦lkt,7,82,6,5,0,8
11.01.2020,00:00:00,1,Leicht bew̦lkt,7,83,1,5,0,7
11.01.2020,01:00:00,1,Leicht bew̦lkt,6,84,3,5,0,7
11.01.2020,02:00:00,2,Sonnig,5,85,6,4,0,7
11.01.2020,03:00:00,0,Sonnig,5,86,8,3,0,8
11.01.2020,04:00:00,0,Sonnig,4,87,17,2,0,8
11.01.2020,05:00:00,3,Leicht bew̦lkt,4,88,26,2,0,9
11.01.2020,06:00:00,2,Leicht bew̦lkt,3,90,35,1,0,9
11.01.2020,07:00:00,1,Leicht bew̦lkt,3,88,38,1,0,10
11.01.2020,08:00:00,3,Leicht bew̦lkt,4,86,42,1,0,11
11.01.2020,09:00:00,12,Leicht bew̦lkt,4,85,46,1,0,11
11.01.2020,10:00:00,22,Leicht bew̦lkt,4,81,37,1,0,12
11.01.2020,11:00:00,30,Leicht bew̦lkt,5,77,29,2,0,13
11.01.2020,12:00:00,39,Leicht bew̦lkt,5,73,20,2,0,14
11.01.2020,13:00:00,35,Leicht bew̦lkt,5,72,36,3,0,14
11.01.2020,14:00:00,44,Leicht bew̦lkt,6,71,52,3,0,14
11.01.2020,15:00:00,24,Leicht bew̦lkt,6,70,69,3,0,14
11.01.2020,16:00:00,26,Leicht bew̦lkt,6,71,59,3,0,14
11.01.2020,17:00:00,9,Bedeckt,6,72,49,3,0,13
11.01.2020,18:00:00,7,Bedeckt,6,73,39,3,0,13
11.01.2020,19:00:00,7,Bedeckt,6,74,35,3,0,13
11.01.2020,20:00:00,1,Leicht bew̦lkt,5,74,30,2,0,13
11.01.2020,21:00:00,2,Leicht bew̦lkt,5,75,26,2,0,13
11.01.2020,22:00:00,0,Leicht bew̦lkt,5,74,28,2,0,13
11.01.2020,23:00:00,4,Leicht bew̦lkt,5,74,30,1,0,14
12.01.2020,00:00:00,0,Leicht bew̦lkt,4,74,32,1,0,14
12.01.2020,01:00:00,0,Leicht bew̦lkt,4,75,28,1,0,14
12.01.2020,02:00:00,0,Leicht bew̦lkt,4,75,23,1,0,15
12.01.2020,03:00:00,1,Leicht bew̦lkt,4,76,19,0,0,15
12.01.2020,04:00:00,1,Leicht bew̦lkt,4,76,16,0,0,16
12.01.2020,05:00:00,1,Leicht bew̦lkt,4,76,14,0,0,16
12.01.2020,06:00:00,2,Leicht bew̦lkt,4,76,12,0,0,17
12.01.2020,07:00:00,2,Leicht bew̦lkt,4,75,19,0,0,16
12.01.2020,08:00:00,1,Leicht bew̦lkt,4,74,27,0,0,16
12.01.2020,09:00:00,7,Leicht bew̦lkt,4,74,34,0,0,16
12.01.2020,10:00:00,9,Leicht bew̦lkt,5,75,50,1,0,17
12.01.2020,11:00:00,33,Leicht bew̦lkt,5,76,66,2,0,18
12.01.2020,12:00:00,44,Leicht bew̦lkt,6,77,82,2,0,18
12.01.2020,13:00:00,24,Leicht bew̦lkt,6,79,88,3,0,19
12.01.2020,14:00:00,46,Bedeckt,7,80,94,3,0,1,20
12.01.2020,15:00:00,9,Bedeckt,7,82,100,4,0,1,20
12.01.2020,16:00:00,7,Bedeckt,7,83,100,4,0,20
12.01.2020,17:00:00,11,Nieselregen,7,84,100,5,0,1,20
12.01.2020,18:00:00,2,Nieselregen,6,85,100,5,0,1,19
12.01.2020,19:00:00,6,Nieselregen,5,87,91,4,0,18
12.01.2020,20:00:00,1,Nieselregen,4,88,81,4,0,2,18
12.01.2020,21:00:00,1,Nieselregen,3,90,72,3,0,2,17
12.01.2020,22:00:00,0,Nieselregen,3,90,70,3,0,1,16
12.01.2020,23:00:00,0,Leichter Regenschauer,4,91,69,3,0,2,16
13.01.2020,00:00:00,0,Leichter Regenschauer,5,91,67,3,0,4,15
13.01.2020,01:00:00,0,Leichter Regenschauer,5,91,71,3,0,2,15
13.01.2020,02:00:00,1,Stellenweiser Regenfall,6,91,74,3,0,1,14
13.01.2020,03:00:00,0,Stellenweiser Regenfall,6,90,77,3,0,1,14
13.01.2020,04:00:00,1,Stellenweiser Regenfall,6,89,83,3,0,1,13
13.01.2020,05:00:00,19,Stellenweiser Regenfall,6,88,88,3,0,12
13.01.2020,06:00:00,49,Stellenweiser Regenfall,6,87,93,3,0,12
13.01.2020,07:00:00,96,Stellenweiser Regenfall,6,86,86,3,0,11
13.01.2020,08:00:00,98,Stellenweiser Regenfall,6,86,78,3,0,11
13.01.2020,09:00:00,18,Stellenweiser Regenfall,6,85,70,4,0,10
13.01.2020,10:00:00,16,Stellenweiser Regenfall,6,83,68,4,0,11
13.01.2020,11:00:00,21,Leicht bew̦lkt,7,80,65,5,0,12
13.01.2020,12:00:00,11,Leicht bew̦lkt,7,78,63,5,0,13
13.01.2020,13:00:00,13,Leicht bew̦lkt,7,76,61,5,0,14
13.01.2020,14:00:00,19,Bew̦lkt,8,74,60,5,0,16
13.01.2020,15:00:00,42,Bew̦lkt,8,72,58,5,0,17
13.01.2020,16:00:00,61,Bew̦lkt,8,72,67,5,0,19
13.01.2020,17:00:00,49,Leicht bew̦lkt,8,72,76,4,0,20
13.01.2020,18:00:00,41,Leicht bew̦lkt,8,73,85,4,0,21
13.01.2020,19:00:00,16,Leicht bew̦lkt,7,73,82,4,0,22
13.01.2020,20:00:00,8,Bedeckt,6,74,79,4,0,22
13.01.2020,21:00:00,9,Bedeckt,5,75,76,4,0,23
13.01.2020,22:00:00,1,Bedeckt,6,74,80,4,0,23
13.01.2020,23:00:00,1,Stellenweiser Regenfall,7,73,84,5,0,24
14.01.2020,00:00:00,1,Stellenweiser Regenfall,8,72,88,5,0,25
14.01.2020,01:00:00,1,Stellenweiser Regenfall,8,70,90,6,0,25
14.01.2020,02:00:00,0,Bedeckt,9,69,92,6,0,25
14.01.2020,03:00:00,0,Bedeckt,10,67,94,7,0,25
14.01.2020,04:00:00,1,Bedeckt,10,67,90,7,0,25
14.01.2020,05:00:00,13,Bedeckt,10,67,87,7,0,26
14.01.2020,06:00:00,40,Bedeckt,10,67,83,7,0,26
14.01.2020,07:00:00,71,Bedeckt,10,68,86,7,0,25
14.01.2020,08:00:00,74,Bew̦lkt,10,69,90,7,0,24
14.01.2020,09:00:00,24,Bew̦lkt,10,69,93,7,0,22
14.01.2020,10:00:00,15,Bew̦lkt,10,70,95,7,0,21
14.01.2020,11:00:00,9,Stellenweiser Regenfall,10,70,98,7,0,20
14.01.2020,12:00:00,11,Stellenweiser Regenfall,10,71,100,7,0,19
14.01.2020,13:00:00,7,Stellenweiser Regenfall,10,71,100,7,0,19
14.01.2020,14:00:00,13,Stellenweiser Regenfall,10,71,100,7,0,20
14.01.2020,15:00:00,20,Stellenweiser Regenfall,10,72,100,7,0,20
14.01.2020,16:00:00,44,Stellenweiser Regenfall,9,71,99,7,0,20
14.01.2020,17:00:00,24,Bedeckt,9,71,98,7,0,21
14.01.2020,18:00:00,32,Bedeckt,8,71,97,7,0,21
14.01.2020,19:00:00,14,Bedeckt,7,71,88,7,0,21
14.01.2020,20:00:00,5,Bedeckt,7,71,80,6,0,22
14.01.2020,21:00:00,7,Bedeckt,6,71,72,6,0,22
14.01.2020,22:00:00,2,Bedeckt,7,70,72,6,0,22
14.01.2020,23:00:00,1,Leicht bew̦lkt,8,69,73,7,0,23
15.01.2020,00:00:00,0,Leicht bew̦lkt,9,68,74,8,0,23
15.01.2020,01:00:00,0,Leicht bew̦lkt,10,69,68,8,0,22
15.01.2020,02:00:00,0,Bew̦lkt,10,70,63,8,0,21
15.01.2020,03:00:00,0,Bew̦lkt,11,71,58,8,0,21
15.01.2020,04:00:00,1,Bew̦lkt,11,70,45,8,0,21
15.01.2020,05:00:00,12,Leicht bew̦lkt,11,69,32,8,0,21
15.01.2020,06:00:00,56,Leicht bew̦lkt,11,68,19,8,0,22
15.01.2020,07:00:00,80,Leicht bew̦lkt,11,66,15,8,0,23
15.01.2020,08:00:00,74,Leicht bew̦lkt,11,63,11,8,0,24
15.01.2020,09:00:00,24,Leicht bew̦lkt,11,60,7,8,0,25
15.01.2020,10:00:00,10,Leicht bew̦lkt,11,59,10,8,0,25
15.01.2020,11:00:00,10,Leicht bew̦lkt,11,58,14,9,0,25
15.01.2020,12:00:00,24,Leicht bew̦lkt,12,56,17,9,0,26
15.01.2020,13:00:00,30,Leicht bew̦lkt,12,57,33,9,0,24
15.01.2020,14:00:00,27,Leicht bew̦lkt,12,57,49,9,0,23
15.01.2020,15:00:00,40,Leicht bew̦lkt,12,58,65,10,0,22
15.01.2020,16:00:00,62,Leicht bew̦lkt,12,62,75,9,0,22
15.01.2020,17:00:00,41,Bew̦lkt,11,65,85,9,0,22
15.01.2020,18:00:00,29,Bew̦lkt,11,69,95,9,0,23
15.01.2020,19:00:00,14,Bew̦lkt,11,71,94,8,0,21
15.01.2020,20:00:00,12,Bedeckt,10,72,92,8,0,1,19
15.01.2020,21:00:00,5,Bedeckt,10,74,90,7,0,1,17
15.01.2020,22:00:00,3,Bedeckt,9,74,86,7,0,15
15.01.2020,23:00:00,6,Stellenweiser Regenfall,8,75,82,6,0,1,13
16.01.2020,00:00:00,1,Stellenweiser Regenfall,8,76,78,6,0,2,12
16.01.2020,01:00:00,0,Stellenweiser Regenfall,8,77,62,6,0,1,11
16.01.2020,02:00:00,0,Stellenweiser Regenfall,7,78,46,5,0,10
16.01.2020,03:00:00,0,Stellenweiser Regenfall,7,80,30,5,0,9
16.01.2020,04:00:00,2,Stellenweiser Regenfall,7,81,23,5,0,9
