iter	Passed	Remaining
745	729	248
746	730	247
747	731	246
748	732	245
749	733	244
750	734	243
751	735	242
752	736	241
753	737	240
754	738	239
755	739	238
756	740	237
757	740	236
758	741	235
759	742	234
760	743	233
761	744	232
762	745	231
763	747	230
764	748	229
765	749	228
766	750	228
767	751	227
768	752	226
769	753	225
770	754	224
771	756	223
772	757	222
773	758	221
774	759	220
775	760	219
776	761	218
777	762	217
778	763	216
779	764	215
780	766	214
781	767	213
782	768	212
783	769	211
784	770	210
785	771	209
786	772	208
787	772	207
788	774	207
789	775	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	786	196
800	786	195
801	788	194
802	789	193
803	790	192
804	791	191
805	791	190
806	793	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	799	183
813	800	182
814	801	181
815	802	180
816	803	179
817	804	178
818	804	177
819	805	176
820	806	175
821	807	174
822	808	173
823	809	173
824	811	172
825	812	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	826	156
841	827	155
842	828	154
843	830	153
844	831	152
845	832	151
846	833	150
847	833	149
848	834	148
849	836	147
850	837	146
851	838	145
852	839	144
853	840	143
854	841	142
855	842	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	854	129
868	855	128
869	856	127
870	857	126
871	858	125
872	859	125
873	860	124
874	861	123
875	862	122
876	863	121
877	864	120
878	865	119
879	866	118
880	867	117
881	868	116
882	869	115
883	870	114
884	871	113
885	872	112
886	872	111
887	874	110
888	875	109
889	876	108
890	877	107
891	878	106
892	879	105
893	880	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	888	95
903	889	94
904	890	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	897	87
911	898	86
912	899	85
913	900	84
914	901	83
915	902	82
916	904	81
917	905	80
918	906	79
919	907	78
920	908	77
921	909	76
922	910	75
923	911	75
924	912	74
925	913	73
926	915	72
927	916	71
928	917	70
929	918	69
930	919	68
931	920	67
932	921	66
933	922	65
934	923	64
935	924	63
936	925	62
937	926	61
938	927	60
939	928	59
940	929	58
941	930	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	936	51
948	937	50
949	938	49
950	939	48
951	940	47
952	942	46
953	942	45
954	943	44
955	945	43
956	946	42
957	947	41
958	948	40
959	948	39
960	950	38
961	951	37
962	952	36
963	953	35
964	954	34
965	955	33
966	956	32
967	957	31
968	958	30
969	959	29
970	960	28
971	961	27
972	962	26
973	963	25
974	964	24
975	965	23
976	966	22
977	967	21
978	969	20
979	970	19
980	971	18
981	972	17
982	973	16
983	974	15
984	975	14
985	976	13
986	978	12
987	979	11
988	980	10
989	981	9
990	982	8
991	983	7
992	984	6
993	985	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	992	0
